"statistikkvariabel"	"region"	"2018 00-99 Alle næringer"	"2018 01-03 Jordbruk, skogbruk og fiske"	"2018 05-09 Bergverksdrift og utvinning"	"2018 10-33 Industri"	"2018 35-39 Elektrisitet, vann og renovasjon"	"2018 41-43 Bygge- og anleggsvirksomhet"	"2018 45-47 Varehandel, reparasjon av motorvogner"	"2018 49-53 Transport og lagring"	"2018 55-56 Overnattings- og serveringsvirksomhet"	"2018 58-63 Informasjon og kommunikasjon"	"2018 64-66 Finansiering og forsikring"	"2018 68-75 Teknisk tjenesteyting, eiendomsdrift"	"2018 77-82 Forretningsmessig tjenesteyting"	"2018 84 Off.adm., forsvar, sosialforsikring"	"2018 85 Undervisning"	"2018 86-88 Helse- og sosialtjenester"	"2018 90-99 Personlig tjenesteyting"	"2018 00 Uoppgitt"
"Lønnstaker etter bosted"	"0101 Halden"	13024	73	50	2295	81	1074	1449	555	401	370	108	632	506	851	1377	2865	337	0
"Lønnstaker etter bosted"	"0104 Moss"	14084	48	49	988	193	997	2453	704	494	538	221	820	776	1061	1159	3047	533	3
"Lønnstaker etter bosted"	"0105 Sarpsborg"	23956	98	71	2961	295	2505	3691	1076	724	529	270	1076	1188	1325	1784	5562	794	7
"Lønnstaker etter bosted"	"0106 Fredrikstad"	35859	93	101	3655	425	3295	5275	1493	1148	901	438	1939	1848	2097	3005	9014	1116	16
"Lønnstaker etter bosted"	"0111 Hvaler"	1888	6	12	162	26	201	265	90	47	49	18	93	85	151	168	465	50	0
"Lønnstaker etter bosted"	"0118 Aremark"	563	18	3	110	6	56	52	35	11	10	6	16	18	38	54	119	11	0
"Lønnstaker etter bosted"	"0119 Marker"	1477	24	3	154	17	157	254	99	20	20	20	71	63	106	127	297	45	0
"Lønnstaker etter bosted"	"0121 Rømskog"	306	10	3	31	6	28	40	25	0	3	5	13	17	16	30	64	15	0
"Lønnstaker etter bosted"	"0122 Trøgstad"	2372	48	12	254	21	349	405	120	33	41	23	79	118	158	178	458	72	3
"Lønnstaker etter bosted"	"0123 Spydeberg"	2729	14	12	163	35	323	562	149	59	87	50	122	160	173	181	547	92	0
"Lønnstaker etter bosted"	"0124 Askim"	6843	38	18	570	86	727	1393	349	185	163	110	272	449	419	531	1309	221	3
"Lønnstaker etter bosted"	"0125 Eidsberg"	4906	72	23	626	57	591	864	243	97	67	64	194	249	265	401	914	179	0
"Lønnstaker etter bosted"	"0127 Skiptvet"	1740	18	10	127	26	337	290	84	19	27	14	69	74	94	129	360	62	0
"Lønnstaker etter bosted"	"0128 Rakkestad"	3524	76	7	525	36	403	542	209	56	32	30	113	117	179	261	731	207	0
"Lønnstaker etter bosted"	"0135 Råde"	3399	33	17	324	44	416	577	187	72	89	28	162	154	211	249	759	77	0
"Lønnstaker etter bosted"	"0136 Rygge"	7342	63	21	484	91	581	1461	369	201	193	101	373	356	699	563	1551	235	0
"Lønnstaker etter bosted"	"0137 Våler (Østfold)"	2673	28	9	186	55	351	550	152	49	63	26	101	143	141	177	569	73	0
"Lønnstaker etter bosted"	"0138 Hobøl"	2778	29	8	147	31	318	523	172	69	71	46	143	172	156	186	589	115	3
"Lønnstaker etter bosted"	"0211 Vestby"	8313	26	32	301	61	690	1803	491	280	379	166	577	427	598	703	1520	255	4
