"statistikkvariabel"	"region"	"2018 Grunnskolenivå"	"2018 Videregående skolenivå"	"2018 Fagskolenivå"	"2018 Universitets- og høgskolenivå, kort"	"2018 Universitets- og høgskolenivå, lang"	"2018 Uoppgitt eller ingen fullført utdanning"
"Personer 16 år og over (prosent)"	"0101 Halden"	30.4	39.6	2.3	22.0	5.7	.
"Personer 16 år og over (prosent)"	"0104 Moss"	29.2	37.3	2.6	22.2	8.7	.
"Personer 16 år og over (prosent)"	"0105 Sarpsborg"	32.7	40.2	2.6	20.2	4.3	.
"Personer 16 år og over (prosent)"	"0106 Fredrikstad"	29.5	38.5	2.6	23.0	6.4	.
"Personer 16 år og over (prosent)"	"0111 Hvaler"	24.6	42.2	3.3	22.7	7.2	.
"Personer 16 år og over (prosent)"	"0118 Aremark"	32.7	46.9	2.5	15.4	2.6	.
"Personer 16 år og over (prosent)"	"0119 Marker"	38.0	40.5	2.3	15.5	3.7	.
"Personer 16 år og over (prosent)"	"0121 Rømskog"	34.9	44.8	2.1	15.2	2.9	.
"Personer 16 år og over (prosent)"	"0122 Trøgstad"	35.3	43.2	2.0	16.1	3.5	.
"Personer 16 år og over (prosent)"	"0123 Spydeberg"	30.4	42.5	2.7	18.8	5.6	.
"Personer 16 år og over (prosent)"	"0124 Askim"	34.6	40.2	2.8	17.9	4.6	.
"Personer 16 år og over (prosent)"	"0125 Eidsberg"	35.6	41.2	2.1	17.0	4.2	.
"Personer 16 år og over (prosent)"	"0127 Skiptvet"	35.2	43.5	2.5	15.9	2.9	.
"Personer 16 år og over (prosent)"	"0128 Rakkestad"	34.3	44.2	2.4	15.8	3.3	.
"Personer 16 år og over (prosent)"	"0135 Råde"	29.4	41.9	2.7	20.2	5.8	.
"Personer 16 år og over (prosent)"	"0136 Rygge"	29.4	39.6	2.9	21.8	6.3	.
"Personer 16 år og over (prosent)"	"0137 Våler (Østfold)"	28.0	44.0	3.3	20.1	4.6	.
"Personer 16 år og over (prosent)"	"0138 Hobøl"	30.5	41.4	1.9	19.6	6.6	.
"Personer 16 år og over (prosent)"	"0211 Vestby"	25.1	38.0	2.8	24.7	9.4	.
"Personer 16 år og over (prosent)"	"0213 Ski"	23.8	36.3	2.8	26.6	10.5	.
"Personer 16 år og over (prosent)"	"0214 Ås"	20.2	32.9	2.1	27.8	17.0	.
"Personer 16 år og over (prosent)"	"0215 Frogn"	21.3	38.3	2.8	27.0	10.5	.
"Personer 16 år og over (prosent)"	"0216 Nesodden"	20.2	31.1	2.6	29.7	16.4	.
"Personer 16 år og over (prosent)"	"0217 Oppegård"	19.7	33.1	3.0	30.0	14.2	.
"Personer 16 år og over (prosent)"	"0219 Bærum"	16.3	27.9	2.6	31.8	21.3	.
"Personer 16 år og over (prosent)"	"0220 Asker"	17.7	29.3	2.7	31.5	18.9	.
"Personer 16 år og over (prosent)"	"0221 Aurskog-Høland"	35.6	42.0	2.3	16.3	3.9	.
"Personer 16 år og over (prosent)"	"0226 Sørum"	26.8	39.4	2.9	23.5	7.4	.
"Personer 16 år og over (prosent)"	"0227 Fet"	27.8	39.1	2.9	22.2	8.0	.
"Personer 16 år og over (prosent)"	"0228 Rælingen"	27.2	37.6	2.7	23.9	8.5	.
"Personer 16 år og over (prosent)"	"0229 Enebakk"	30.8	42.3	3.0	19.0	4.9	.
"Personer 16 år og over (prosent)"	"0230 Lørenskog"	26.7	35.8	2.6	25.2	9.7	.
"Personer 16 år og over (prosent)"	"0231 Skedsmo"	27.6	37.0	2.7	23.5	9.2	.
"Personer 16 år og over (prosent)"	"0233 Nittedal"	24.9	35.6	2.9	25.7	10.8	.
"Personer 16 år og over (prosent)"	"0234 Gjerdrum"	26.2	39.1	3.0	24.2	7.6	.
"Personer 16 år og over (prosent)"	"0235 Ullensaker"	30.4	39.0	2.7	21.2	6.7	.
"Personer 16 år og over (prosent)"	"0236 Nes (Akershus)"	32.8	42.7	2.4	17.5	4.6	.
"Personer 16 år og over (prosent)"	"0237 Eidsvoll"	32.0	39.9	2.5	19.4	6.2	.
